id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
funeral_manager.access_funeral_management,access_funeral_management,funeral_manager.model_funeral_management,base.group_user,1,1,1,1
funeral_manager.access_service_type,access_service_type,funeral_manager.model_service_type,base.group_user,1,1,1,1
funeral_manager.access_service_type_line,access_service_type_line,funeral_manager.model_service_type_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_service_line,access_funeral_service_line,funeral_manager.model_funeral_service_line,base.group_user,1,1,1,1
funeral_manager.access_product_variant_one,access_product_variant_one,funeral_manager.model_product_variant_one,base.group_user,1,1,1,1
funeral_manager.access_product_variant_two,access_product_variant_two,funeral_manager.model_product_variant_two,base.group_user,1,1,1,1
funeral_manager.access_product_variant_three,access_product_variant_three,funeral_manager.model_product_variant_three,base.group_user,1,1,1,1
funeral_manager.access_funeral_variant_one_line,access_funeral_variant_one_line,funeral_manager.model_funeral_variant_one_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_variant_two_line,access_funeral_variant_two_line,funeral_manager.model_funeral_variant_two_line,base.group_user,1,1,1,1
funeral_manager.access_funeral_variant_three_line,access_funeral_variant_three_line,funeral_manager.model_funeral_variant_three_line,base.group_user,1,1,1,1
